	class_reichweite	class_langstrecke	class_stauraum	class_sitzplaetze_4	class_tag_tag1
50-quattro-54	1	1	1	1	0
50-quattro-54	1	1	1	1	0
50-quattro-54	1	1	1	1	0
50-quattro-54	1	1	1	1	0
50-quattro-54	1	1	1	1	0
aiways-u5-premium	1	1	1	1	0
aiways-u5-premium	1	1	1	1	0
aiways-U5-Standard	1	1	1	1	0
aiways-U5-Standard	1	1	1	1	0
Audi-e-tron-50-quattro	1	1	1	1	0
Audi-e-tron-50-quattro	1	1	1	1	0
Audi-e-tron-50-quattro	1	1	1	1	0
Audi-e-tron-50-quattro	1	1	1	1	0
Audi-e-tron-50-quattro	1	1	1	1	0
Audi-e-tron55-quattro	1	1	1	1	0
Audi-e-tron55-quattro	1	1	1	1	0
Audi-e-tron55-quattro	1	1	1	1	0
Audi-e-tron55-quattro	1	1	1	1	0
Audi-e-tron55-quattro	1	1	1	1	0
audi-e-tron-gt-quattro	1	1	1	1	0
audi-e-tron-gt-quattro	1	1	1	1	0
audi-e-tron-gt-quattro	1	1	1	1	0
audi-e-tron-gt-rs	1	1	1	1	0
audi-e-tron-gt-rs	1	1	1	1	0
audi-e-tron-gt-rs	1	1	1	1	0
audi-etron-S	1	1	1	1	0
audi-etron-S	1	1	1	1	0
audi-etron-S	1	1	1	1	0
audi-etron-S	1	1	1	1	0
Audi-e-tron-Sportback-50-quattro	1	1	1	1	0
Audi-e-tron-Sportback-50-quattro	1	1	1	1	0
Audi-e-tron-Sportback-50-quattro	1	1	1	1	0
Audi-e-tron-Sportback-50-quattro	1	1	1	1	0
Audi-e-tron-Sportback-50-quattro	1	1	1	1	0
Audi-e-tron-Sportback-55-quattro	1	1	1	1	0
Audi-e-tron-Sportback-55-quattro	1	1	1	1	0
Audi-e-tron-Sportback-55-quattro	1	1	1	1	0
Audi-e-tron-Sportback-55-quattro	1	1	1	1	0
Audi-e-tron-Sportback-55-quattro	1	1	1	1	0
Audi-etron-Sportback-S	1	1	1	1	0
Audi-etron-Sportback-S	1	1	1	1	0
Audi-etron-Sportback-S	1	1	1	1	0
Audi-etron-Sportback-S	1	1	1	1	0
audi-q4-etron-35	1	1	1	1	0
audi-q4-etron-35	1	1	1	1	0
audi-q4-etron-35	1	1	1	1	0
audi-q4-etron-35	1	1	1	1	0
audi-q4-etron-40	1	1	1	1	0
audi-q4-etron-40	1	1	1	1	0
audi-q4-etron-40	1	1	1	1	0
audi-q4-etron-40	1	1	1	1	0
audi-q4-etron-45-quattro	1	1	1	1	0
audi-q4-etron-45-quattro	1	1	1	1	0
audi-q4-etron-45-quattro	1	1	1	1	0
audi-q4-etron-45-quattro	1	1	1	1	0
audi-q4-sportback-etron-35	1	1	1	1	0
audi-q4-sportback-etron-35	1	1	1	1	0
audi-q4-sportback-etron-35	1	1	1	1	0
audi-q4-sportback-etron-40	1	1	1	1	0
audi-q4-sportback-etron-40	1	1	1	1	0
audi-q4-sportback-etron-40	1	1	1	1	0
audi-q4-sportback-etron-50-quattro	1	1	1	1	0
audi-q4-sportback-etron-50-quattro	1	1	1	1	0
audi-q4-sportback-etron-50-quattro	1	1	1	1	0
audi-q4-sportback-etron-50-quattro	1	1	1	1	0
BMW-i3-120-Ah	1	1	1	1	0
BMW-i3-120-Ah	1	1	1	1	0
BMW-i3-s-120-Ah	1	1	1	1	0
BMW-i3-s-120-Ah	1	1	1	1	0
BMW-i3-s-120-Ah	1	1	1	1	0
bmw-i4-edrive40	1	1	1	1	0
bmw-i4-edrive40	1	1	1	1	0
bmw-i4-edrive40	1	1	1	1	0
bmw-i4-m50	1	1	1	1	0
bmw-i4-m50	1	1	1	1	0
bmw-i4-m50	1	1	1	1	0
bmw-i7-xdrive60	1	1	1	1	0
bmw-i7-xdrive60	1	1	1	1	0
bmw-i7-xdrive60	1	1	1	1	0
bmw-ix1-xdrive30	1	1	1	1	0
bmw-ix1-xdrive30	1	1	1	1	0
bmw-ix1-xdrive30	1	1	1	1	0
bmw-ix3	1	1	1	1	0
bmw-ix3	1	1	1	1	0
bmw-ix3	1	1	1	1	0
bmw-ix-M60	1	1	1	1	0
bmw-ix-M60	1	1	1	1	0
bmw-ix-M60	1	1	1	1	0
bmw-ix-M60	1	1	1	1	0
bmw-ix-xDrive40	1	1	1	1	0
bmw-ix-xDrive40	1	1	1	1	0
bmw-ix-xDrive40	1	1	1	1	0
bmw-ix-xDrive50	1	1	1	1	0
bmw-ix-xDrive50	1	1	1	1	0
bmw-ix-xDrive50	1	1	1	1	0
bmw-ix-xDrive50	1	1	1	1	0
citroen-e-c4	1	1	1	1	0
citroen-e-c4	1	1	1	1	0
cupra-born-58-kwh	1	1	1	1	0
cupra-born-58-kwh	1	1	1	1	0
cupra-born-58-kwh	1	1	1	1	0
cupra-born-58-kwh-e-boost	1	1	1	1	0
cupra-born-58-kwh-e-boost	1	1	1	1	0
cupra-born-58-kwh-e-boost	1	1	1	1	0
cupra-born-77-kwh-e-boost	1	1	1	1	0
cupra-born-77-kwh-e-boost	1	1	1	1	0
cupra-born-77-kwh-e-boost	1	1	1	1	0
dacia-spring-electric	0	0	1	1	0
DS-3-Crossback-E-Tense-Standard	1	1	1	1	0
ev60-220hp-64	1	1	1	1	0
ev60-220hp-64	1	1	1	1	0
ev60-220hp-64	1	1	1	1	0
fiat-500e-3-1	1	1	0	1	0
fiat-500e-cabrio	1	1	0	1	0
fiat-500e-limousine	1	1	0	1	0
fiat-500e-limousine-action	0	0	0	1	0
ford-mustang-mach-e-awd-er	1	1	1	1	0
ford-mustang-mach-e-awd-er	1	1	1	1	0
ford-mustang-mach-e-awd-er	1	1	1	1	0
ford-mustang-mach-e-awd-er	1	1	1	1	0
Ford-Mustang-Mach-E-AWD-SR	1	1	1	1	0
Ford-Mustang-Mach-E-AWD-SR	1	1	1	1	0
Ford-Mustang-Mach-E-AWD-SR	1	1	1	1	0
Ford-Mustang-Mach-E-AWD-SR	1	1	1	1	0
ford-mustang-mach-e-er	1	1	1	1	0
ford-mustang-mach-e-er	1	1	1	1	0
ford-mustang-mach-e-er	1	1	1	1	0
ford-mustang-mach-e-gt	1	1	1	1	0
ford-mustang-mach-e-gt	1	1	1	1	0
ford-mustang-mach-e-gt	1	1	1	1	0
ford-mustang-mach-e-gt	1	1	1	1	0
Ford-Mustang-Mach-E-SR	1	1	1	1	0
Ford-Mustang-Mach-E-SR	1	1	1	1	0
Ford-Mustang-Mach-E-SR	1	1	1	1	0
Honda-E-Advance	0	0	0	1	0
Honda-E-Standard	0	0	0	1	0
Honda-E-Standard	0	0	0	1	0
hyundai-ioniq-5-58-kwh-2wd	1	1	1	1	0
hyundai-ioniq-5-58-kwh-2wd	1	1	1	1	0
hyundai-ioniq-5-58-kwh-2wd	1	1	1	1	0
hyundai-ioniq-5-58-kwh-4wd	1	1	1	1	0
hyundai-ioniq-5-58-kwh-4wd	1	1	1	1	0
hyundai-ioniq-5-58-kwh-4wd	1	1	1	1	0
hyundai-ioniq-5-72-kwh-2wd	1	1	1	1	0
hyundai-ioniq-5-72-kwh-2wd	1	1	1	1	0
hyundai-ioniq-5-72-kwh-2wd	1	1	1	1	0
hyundai-ioniq-5-72-kwh-4wd	1	1	1	1	0
hyundai-ioniq-5-72-kwh-4wd	1	1	1	1	0
hyundai-ioniq-5-72-kwh-4wd	1	1	1	1	0
hyundai-ioniq-5-72-kwh-4wd	1	1	1	1	0
Hyundai-Ioniq-Elektro	1	0	1	1	0
Hyundai-Ioniq-Elektro	1	0	1	1	0
Hyundai-Kona-Elektro-39-kWh	1	1	1	1	0
Hyundai-Kona-Elektro-39-kWh	1	1	1	1	0
Hyundai-Kona-Elektro-64-kWh	1	1	1	1	0
Hyundai-Kona-Elektro-64-kWh	1	1	1	1	0
jaguar-i-pace-ev320-sondermodell	1	1	1	1	0
jaguar-i-pace-ev320-sondermodell	1	1	1	1	0
Jaguar-I-Pace-EV400	1	1	1	1	0
Jaguar-I-Pace-EV400	1	1	1	1	0
Jaguar-I-Pace-EV400	1	1	1	1	0
Jaguar-I-Pace-EV400	1	1	1	1	0
Kia-e-Niro-39-kwh	1	1	1	1	0
Kia-e-Niro-39-kwh	1	1	1	1	0
Kia-e-Niro-39-kwh	1	1	1	1	0
Kia-e-Niro-64-kWh	1	1	1	1	0
Kia-e-Niro-64-kWh	1	1	1	1	0
Kia-e-Niro-64-kWh	1	1	1	1	0
Kia-e-Soul-39-kWh	1	1	1	1	0
Kia-e-Soul-64-kWh	1	1	1	1	0
Kia-e-Soul-64-kWh	1	1	1	1	0
kia-ev6-58-kwh-rwd	1	1	1	1	0
kia-ev6-58-kwh-rwd	1	1	1	1	0
kia-ev6-77-kwh-awd	1	1	1	1	0
kia-ev6-77-kwh-awd	1	1	1	1	0
kia-ev6-77-kwh-awd	1	1	1	1	0
kia-ev6-77-kwh-rwd	1	1	1	1	0
kia-ev6-77-kwh-rwd	1	1	1	1	0
kia-ev6-gt	1	1	1	1	0
kia-ev6-gt	1	1	1	1	0
kia-ev6-gt	1	1	1	1	0
kia-niro-ev-64-kwh	1	1	1	1	0
kia-niro-ev-64-kwh	1	1	1	1	0
kia-niro-ev-64-kwh	1	1	1	1	0
lexus-rz-450e	1	1	1	1	0
lexus-rz-450e	1	1	1	1	0
lexus-ux-300e	1	0	1	1	0
mazda-mx-30	0	0	1	1	0
mazda-mx-30	0	0	1	1	0
mercedes-benz-eqa-250	1	1	1	1	0
mercedes-benz-eqa-250	1	1	1	1	0
mercedes-benz-eqa-250-plus	1	1	1	1	0
mercedes-benz-eqa-250-plus	1	1	1	1	0
mercedes-benz-eqa-250-plus	1	1	1	1	0
mercedes-benz-eqa-300-4matic	1	1	1	1	0
mercedes-benz-eqa-300-4matic	1	1	1	1	0
mercedes-benz-eqa-300-4matic	1	1	1	1	0
mercedes-benz-eqa-350-4matic	1	1	1	1	0
mercedes-benz-eqa-350-4matic	1	1	1	1	0
mercedes-benz-eqa-350-4matic	1	1	1	1	0
mercedes-benz-eqa-350-4matic	1	1	1	1	0
mercedes-benz-eqb-250	1	1	1	0	0
mercedes-benz-eqb-250	1	1	1	0	0
mercedes-benz-eqb-250	1	1	1	0	0
mercedes-benz-eqb-250	1	1	1	0	0
mercedes-benz-eqb-300-4matic	1	1	1	0	0
mercedes-benz-eqb-300-4matic	1	1	1	0	0
mercedes-benz-eqb-300-4matic	1	1	1	0	0
mercedes-benz-eqb-300-4matic	1	1	1	0	0
mercedes-benz-eqb-350-4matic	1	1	1	0	0
mercedes-benz-eqb-350-4matic	1	1	1	0	0
mercedes-benz-eqb-350-4matic	1	1	1	0	0
mercedes-benz-eqb-350-4matic	1	1	1	0	0
Mercedes-Benz-EQC-400-4MATIC	1	1	1	1	0
Mercedes-Benz-EQC-400-4MATIC	1	1	1	1	0
Mercedes-Benz-EQC-400-4MATIC	1	1	1	1	0
Mercedes-Benz-EQC-400-4MATIC	1	1	1	1	0
Mercedes-Benz-EQC-400-4MATIC	1	1	1	1	0
mercedes-benz-eqs-350	1	1	1	1	0
mercedes-benz-eqs-350	1	1	1	1	0
mercedes-benz-eqs-450-4matic	1	1	1	1	0
mercedes-benz-eqs-450-4matic	1	1	1	1	0
mercedes-benz-eqs-450-4matic	1	1	1	1	0
mercedes-benz-eqs-450plus	1	1	1	1	0
mercedes-benz-eqs-450plus	1	1	1	1	0
mercedes-benz-eqs-500-4matic	1	1	1	1	0
mercedes-benz-eqs-500-4matic	1	1	1	1	0
mercedes-benz-eqs-500-4matic	1	1	1	1	0
mercedes-benz-eqs-580-4matic	1	1	1	1	0
mercedes-benz-eqs-580-4matic	1	1	1	1	0
mercedes-benz-eqs-580-4matic	1	1	1	1	0
mercedes-benz-eqs-suv-450plus	1	1	1	0	0
mercedes-benz-eqs-suv-450plus	1	1	1	0	0
mercedes-benz-eqs-suv-450plus	1	1	1	0	0
mercedes-benz-eqs-suv-450plus	1	1	1	0	0
mercedes-eqe-350	1	1	1	1	0
mercedes-eqe-350	1	1	1	1	0
mercedes-eqe-43-4matic	1	1	1	1	0
mercedes-eqe-43-4matic	1	1	1	1	0
mercedes-eqe-43-4matic	1	1	1	1	0
mercedes-eqs-53-4matic-plus	1	1	1	1	0
mercedes-eqs-53-4matic-plus	1	1	1	1	0
mercedes-eqs-53-4matic-plus	1	1	1	1	0
mercedes-eqv-300	1	1	1	0	0
mercedes-eqv-300	1	1	1	0	0
Mini-Cooper-SE	0	0	0	1	0
Mini-Cooper-SE	0	0	0	1	0
Nissan-Leaf-e-plus-60kWh	1	0	1	1	0
Nissan-Leaf-e-plus-60kWh	1	0	1	1	0
Nissan-Leaf-Standard-40kWh	1	0	1	1	0
Nissan-Leaf-Standard-40kWh	1	0	1	1	0
Opel-Corsa-E-Standard	1	1	1	1	0
Opel-Corsa-E-Standard	1	1	1	1	0
opel-mokka-e	1	1	1	1	0
Peugeot-e-2008-standard	1	1	1	1	0
Peugeot-e-2008-standard	1	1	1	1	0
Peugeot-e-208	1	1	1	1	0
Peugeot-e-208	1	1	1	1	0
Polestar-2	1	1	1	1	0
Polestar-2	1	1	1	1	0
Polestar-2	1	1	1	1	0
Polestar-2	1	1	1	1	0
polestar-2-long-range-single-motor	1	1	1	1	0
polestar-2-long-range-single-motor	1	1	1	1	0
polestar-2-long-range-single-motor	1	1	1	1	0
polestar-2-standard-range-single-motor	1	1	1	1	0
polestar-2-standard-range-single-motor	1	1	1	1	0
polestar-2-standard-range-single-motor	1	1	1	1	0
porsche-taycan	1	1	1	1	0
porsche-taycan	1	1	1	1	0
porsche-taycan	1	1	1	1	0
porsche-taycan-4-cross-turismo	1	1	1	1	0
porsche-taycan-4-cross-turismo	1	1	1	1	0
porsche-taycan-4-cross-turismo	1	1	1	1	0
Porsche-Taycan-4S	1	1	1	1	0
Porsche-Taycan-4S	1	1	1	1	0
Porsche-Taycan-4S	1	1	1	1	0
porsche-taycan-4s-cross-turismo	1	1	1	1	0
porsche-taycan-4s-cross-turismo	1	1	1	1	0
porsche-taycan-4s-cross-turismo	1	1	1	1	0
Porsche-Taycan-4S-Performance-Batterie	1	1	1	1	0
Porsche-Taycan-4S-Performance-Batterie	1	1	1	1	0
Porsche-Taycan-4S-Performance-Batterie	1	1	1	1	0
porsche-taycan-gts	1	1	1	1	0
porsche-taycan-gts	1	1	1	1	0
porsche-taycan-gts	1	1	1	1	0
porsche-taycan-performance-batterie	1	1	1	1	0
porsche-taycan-performance-batterie	1	1	1	1	0
porsche-taycan-performance-batterie	1	1	1	1	0
Porsche-Taycan-Turbo	1	1	1	1	0
Porsche-Taycan-Turbo	1	1	1	1	0
Porsche-Taycan-Turbo	1	1	1	1	0
porsche-taycan-turbo-cross-turismo	1	1	1	1	0
porsche-taycan-turbo-cross-turismo	1	1	1	1	0
porsche-taycan-turbo-cross-turismo	1	1	1	1	0
Porsche-Taycan-turbo-S	1	1	1	1	0
Porsche-Taycan-turbo-S	1	1	1	1	0
Porsche-Taycan-turbo-S	1	1	1	1	0
porsche-taycan-turbo-s-cross-turismo	1	1	1	1	0
porsche-taycan-turbo-s-cross-turismo	1	1	1	1	0
porsche-taycan-turbo-s-cross-turismo	1	1	1	1	0
renault-megane-e-tech-electric-ev40-130hp	1	1	1	1	0
renault-megane-e-tech-electric-ev40-130hp	1	1	1	1	0
Renault-twingo-electric-vibes	0	0	0	1	0
Renault-Zoe-ZE-40-R110	1	1	1	1	0
Renault-Zoe-ZE-50-R110	1	1	1	1	0
Renault-Zoe-ZE-50-R135	1	1	1	1	0
Renault-Zoe-ZE-50-R135	1	1	1	1	0
Seat-Mii-electric-Standard	1	0	1	1	0
Skoda-Citigo-e-iV-Standard	1	0	1	1	0
skoda-enyaq-coupe-iv-rs	1	1	1	1	0
skoda-enyaq-coupe-iv-rs	1	1	1	1	0
skoda-enyaq-coupe-iv-rs	1	1	1	1	0
skoda-enyaq-coupe-iv-rs	1	1	1	1	0
skoda-enyaq-iv-50	1	1	1	1	0
skoda-enyaq-iv-50	1	1	1	1	0
skoda-enyaq-iv-60	1	1	1	1	0
skoda-enyaq-iv-60	1	1	1	1	0
skoda-enyaq-iv-80	1	1	1	1	0
skoda-enyaq-iv-80	1	1	1	1	0
skoda-enyaq-iv-80	1	1	1	1	0
skoda-enyaq-iv-80x	1	1	1	1	0
skoda-enyaq-iv-80x	1	1	1	1	0
skoda-enyaq-iv-80x	1	1	1	1	0
Smart-EQ-forfour	0	0	0	1	0
Smart-EQ-fortwo-Cabrio	0	0	1	0	0
Smart-EQ-fortwo-coupe	0	1	1	0	0
standard-range-single-motor-2022	1	1	1	1	0
standard-range-single-motor-2022	1	1	1	1	0
standard-range-single-motor-2022	1	1	1	1	0
tesla-model-3-hinterradantrieb	1	1	1	1	0
tesla-model-3-hinterradantrieb	1	1	1	1	0
Tesla-Model-3-Maximale-Reichweite	1	1	1	1	0
Tesla-Model-3-Maximale-Reichweite	1	1	1	1	0
Tesla-Model-3-Maximale-Reichweite	1	1	1	1	0
Tesla-Model-3-Performance	1	1	1	1	0
Tesla-Model-3-Performance	1	1	1	1	0
Tesla-Model-3-Performance	1	1	1	1	0
Tesla-Model-3-Standard-Reichweite-Plus	1	1	1	1	0
Tesla-Model-3-Standard-Reichweite-Plus	1	1	1	1	0
Tesla-Model-S-Maximale-Reichweite	1	1	1	1	0
Tesla-Model-S-Maximale-Reichweite	1	1	1	1	0
Tesla-Model-S-Maximale-Reichweite	1	1	1	1	0
Tesla-Model-S-Performance	1	1	1	1	0
Tesla-Model-S-Performance	1	1	1	1	0
Tesla-Model-S-Performance	1	1	1	1	0
tesla-model-s-plaid	1	1	1	1	0
tesla-model-s-plaid	1	1	1	1	0
tesla-model-s-plaid	1	1	1	1	0
tesla-model-s-plaid-plus	1	1	1	1	0
tesla-model-s-plaid-plus	1	1	1	1	0
tesla-model-s-plaid-plus	1	1	1	1	0
Tesla-Model-X-Maximale-Reichweite	1	1	1	0	0
Tesla-Model-X-Maximale-Reichweite	1	1	1	0	0
Tesla-Model-X-Maximale-Reichweite	1	1	1	0	0
Tesla-Model-X-Maximale-Reichweite	1	1	1	0	0
Tesla-Model-X-Maximale-Reichweite	1	1	1	0	0
Tesla-Model-X-Performance	1	1	1	0	0
Tesla-Model-X-Performance	1	1	1	0	0
Tesla-Model-X-Performance	1	1	1	0	0
Tesla-Model-X-Performance	1	1	1	0	0
Tesla-Model-X-Performance	1	1	1	0	0
tesla-model-x-plaid	1	1	1	0	0
tesla-model-x-plaid	1	1	1	0	0
tesla-model-x-plaid	1	1	1	0	0
tesla-model-x-plaid	1	1	1	0	0
tesla-model-x-plaid	1	1	1	0	0
tesla-model-y-maximale-reichweite	1	1	1	0	0
tesla-model-y-maximale-reichweite	1	1	1	0	0
tesla-model-y-maximale-reichweite	1	1	1	0	0
tesla-model-y-maximale-reichweite	1	1	1	0	0
tesla-model-y-maximale-reichweite	1	1	1	0	0
tesla-model-y-performance	1	1	1	0	0
tesla-model-y-performance	1	1	1	0	0
tesla-model-y-performance	1	1	1	0	0
tesla-model-y-performance	1	1	1	0	0
tesla-model-y-performance	1	1	1	0	0
toyota-bz4x-awd	1	1	1	1	0
toyota-bz4x-awd	1	1	1	1	0
toyota-bz4x-awd	1	1	1	1	0
toyota-bz4x-fwd	1	1	1	1	0
toyota-bz4x-fwd	1	1	1	1	0
toyota-bz4x-fwd	1	1	1	1	0
volvo-c40-recharge-pure-electric	1	1	1	1	0
volvo-c40-recharge-pure-electric	1	1	1	1	0
volvo-c40-recharge-pure-electric	1	1	1	1	0
volvo-c40-recharge-pure-electric-p8	1	1	1	1	0
volvo-c40-recharge-pure-electric-p8	1	1	1	1	0
volvo-c40-recharge-pure-electric-p8	1	1	1	1	0
volvo-c40-recharge-pure-electric-p8	1	1	1	1	0
VW-e-Golf-Standard	0	0	1	1	0
VW-e-up-Standard	1	0	1	1	0
vw-id3-pro	1	1	1	1	0
vw-id3-pro	1	1	1	1	0
vw-id3-pro-performance	1	1	1	1	0
vw-id3-pro-performance	1	1	1	1	0
vw-id3-pro-s	1	1	1	1	0
vw-id3-pro-s	1	1	1	1	0
vw-id3-pro-s	1	1	1	1	0
vw-id3-pure-performance	1	1	1	1	0
vw-id3-pure-performance	1	1	1	1	0
VW-ID4-GTX	1	1	1	1	0
VW-ID4-GTX	1	1	1	1	0
VW-ID4-GTX	1	1	1	1	0
VW-ID4-GTX	1	1	1	1	0
VW-ID4-pro-performance	1	1	1	1	0
VW-ID4-pro-performance	1	1	1	1	0
VW-ID4-pro-performance	1	1	1	1	0
VW-ID4-pure	1	1	1	1	0
VW-ID4-pure	1	1	1	1	0
VW-ID4-pure	1	1	1	1	0
VW-ID4-pure-performance	1	1	1	1	0
VW-ID4-pure-performance	1	1	1	1	0
VW-ID4-pure-performance	1	1	1	1	0
vw-id5-gtx	1	1	1	1	0
vw-id5-gtx	1	1	1	1	0
vw-id5-gtx	1	1	1	1	0
vw-id5-pro	1	1	1	1	0
vw-id5-pro	1	1	1	1	0
vw-id5-pro	1	1	1	1	0
vw-id5-pro-performance	1	1	1	1	0
vw-id5-pro-performance	1	1	1	1	0
vw-id5-pro-performance	1	1	1	1	0
vw-idbuzz-pro-performance	1	1	1	1	0
vw-idbuzz-pro-performance	1	1	1	1	0
vw-idbuzz-pro-performance	1	1	1	1	0
XC40-Recharge-pure-electric	1	1	1	1	0
XC40-Recharge-pure-electric	1	1	1	1	0
XC40-Recharge-pure-electric	1	1	1	1	0
XC40-recharge-pure-electric-twin	1	1	1	1	0
XC40-recharge-pure-electric-twin	1	1	1	1	0
XC40-recharge-pure-electric-twin	1	1	1	1	0
XC40-recharge-pure-electric-twin	1	1	1	1	0
